#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.001
# 43200s == 12h
Scenario.endTime = 600

Events.nrof=0


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
wifiInterface.type = BSInterface
# Transmit speed of 2 Mbps = 250kBps
#wifiInterface.transmitSpeed = 6750k
#wifiInterface.transmitRange = 30

wifiInterface.transmitSpeeds = 6750k, 6750k, 6750k, 6000k, 6000k, 4500k, 3000k, 2250k, 1500k, 1125k, 750k, 250k, 125k
wifiInterface.transmitRange = 91

# dummy speed
wifiInterface.transmitSpeed = 0


# High speed, long range, interface for group 4
backhaul.type = SimpleBroadcastInterface
backhaul.transmitSpeed = 1G
backhaul.transmitRange = 10000

# Define 6 different node groups
Scenario.nrofHostGroups = 118

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = DeliverToBS
#Group.router = DirectDeliveryRouter
Group.bufferSize = 500M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = wifiInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

Group.initialEnergy = 100
Group.scanEnergy = 0.1
Group.scanResponseEnergy = 0.001
Group.transmitEnergy = 0.01
Group.transmitEnergy = 0.01
Group.Energy.value = 100


Group.nrofHosts = 50

# group1 (pedestrians) specific settings
# Group1.groupID = a
# Group1.nrofHosts = 4
# Group1.movementModel = MapRouteMovement
# Group1.routeFile = data/bs.wkt
# Group1.routeType = 1
# Group1.nrofInterfaces = 2
# Group1.interface1 = wifiInterface
# Group1.interface2 = backhaul
# Group1.router = APRouter


# group1 (pedestrians) specific settings
Group1.groupID = p
Group1.nrofApplications = 1
Group1.application1 = clientApp1
Group1.application2 = serverApp1

Group2.groupID = p
Group2.nrofApplications = 1
Group2.application1 = clientApp2
Group2.application2 = serverApp2

Group3.groupID = p
Group3.nrofApplications = 2
Group3.application1 = clientApp3
Group3.application2 = serverApp3

Group4.groupID = p
Group4.nrofApplications = 1
Group4.application1 = clientApp4
Group4.application2 = serverApp4

Group5.groupID = p
Group5.nrofApplications = 1
Group5.application1 = clientApp5
Group5.application2 = serverApp5

Group6.groupID = p
Group6.nrofApplications = 2
Group6.application1 = clientApp6
Group6.application2 = serverApp6

Group7.groupID = p
Group7.nrofApplications = 1
Group7.application1 = clientApp7
Group7.application2 = serverApp7

Group8.groupID = p
Group8.nrofApplications = 1
Group8.application1 = clientApp8
Group8.application2 = serverApp8

Group9.groupID = p
Group9.nrofApplications = 2
Group9.application1 = clientApp9
Group9.application2 = serverApp9

Group10.groupID = p
Group10.nrofApplications = 1
Group10.application1 = clientApp10
Group10.application2 = serverApp10

Group11.groupID = p
Group11.nrofApplications = 1
Group11.application1 = clientApp11
Group11.application2 = serverApp11

Group12.groupID = p
Group12.nrofApplications = 2
Group12.application1 = clientApp12
Group12.application2 = serverApp12

# group13 specific settings
Group13.groupID = c
Group13.nrofApplications = 1
Group13.application1 = clientApp13
Group13.application2 = serverApp13
# cars can drive only on roads
Group13.okMaps = 1
# 10-50 km/h
Group13.speed = 2.7, 13.9

# another group of pedestrians
Group14.groupID = w
Group14.nrofApplications = 1
Group14.application1 = clientApp14
Group14.application2 = serverApp14

# The Tram groups
Group15.groupID = t
Group15.nrofApplications = 2
Group15.application1 = clientApp15
Group15.application2 = serverApp15
Group15.bufferSize = 50M
Group15.movementModel = MapRouteMovement
Group15.routeFile = data/tram3.wkt
Group15.routeType = 1
Group15.waitTime = 10, 30
Group15.speed = 7, 10
Group15.nrofHosts = 2
#Group15.nrofInterfaces = 2
#Group15.interface1 = btInterface
#Group15.interface2 = highspeedInterface

Group16.groupID = t
Group16.nrofApplications = 1
Group16.application1 = clientApp16
Group16.application2 = serverApp16
Group16.bufferSize = 50M
Group16.movementModel = MapRouteMovement
Group16.routeFile = data/tram4.wkt
Group16.routeType = 2
Group16.waitTime = 10, 30
Group16.speed = 7, 10
Group16.nrofHosts = 2

Group17.groupID = t
Group17.nrofApplications = 2
Group17.application1 = clientApp17
Group17.application2 = serverApp17
Group17.bufferSize = 50M
Group17.movementModel = MapRouteMovement
Group17.routeFile = data/tram10.wkt
Group17.routeType = 2
Group17.waitTime = 10, 30
Group17.speed = 7, 10
Group17.nrofHosts = 2


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4

MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = AuctionAppReporter

EnergyLevelReport.granularity = 1
#EnergyLevelReport.nodes = p1, p2, p3

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

# service setttings
Scenario.nrofServices = 10
Service0.executionTime = 30.0
Service0.minQoS = 45.4927004514
Service1.executionTime = 30.0
Service1.minQoS = 70.5513226934
Service2.executionTime = 30.0
Service2.minQoS = 43.3514434895
Service3.executionTime = 30.0
Service3.minQoS = 53.2901414643
Service4.executionTime = 30.0
Service4.minQoS = 45.5945881184
Service5.executionTime = 30.0
Service5.minQoS = 93.2962400075
Service6.executionTime = 30.0
Service6.minQoS = 33.535077594
Service7.executionTime = 30.0
Service7.minQoS = 76.8018148745
Service8.executionTime = 30.0
Service8.minQoS = 17.8460762954
Service9.executionTime = 30.0
Service9.minQoS = 34.7004453615

# auction app setttings
auctionApp0.type = AuctionApplication
auctionApp0.auctionPeriod = 3.0
auctionApp0.migrationOverheads = 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3
auctionApp0.serviceTypes = 0,1,2,3,4,5,6,7,8,9

# Server apps
serverApp1.type = ServerApp
serverApp1.serviceTypes = 0,1,3,4,5,7,9

serverApp2.type = ServerApp
serverApp2.serviceTypes = 0,1,3,5,6,7,8

serverApp3.type = ServerApp
serverApp3.serviceTypes = 0,1,2,3,4,5,6,7,8,9

serverApp4.type = ServerApp
serverApp4.serviceTypes = 1,2,4,5,8,9

serverApp5.type = ServerApp
serverApp5.serviceTypes = 1,4,7,8,9

serverApp6.type = ServerApp
serverApp6.serviceTypes = 0,1,2,3,4,5,6,8,9

serverApp7.type = ServerApp
serverApp7.serviceTypes = 6,7

serverApp8.type = ServerApp
serverApp8.serviceTypes = 0,5

serverApp9.type = ServerApp
serverApp9.serviceTypes = 3,5,8

serverApp10.type = ServerApp
serverApp10.serviceTypes = 0,1,2,3,4,5,6,7

serverApp11.type = ServerApp
serverApp11.serviceTypes = 3,4,5,9

serverApp12.type = ServerApp
serverApp12.serviceTypes = 0,1,4,5,7,8,9

serverApp13.type = ServerApp
serverApp13.serviceTypes = 0,2

serverApp14.type = ServerApp
serverApp14.serviceTypes = 1,6

